CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 59632, 3])
total_points torch.Size([1, 60026, 3])
total_points torch.Size([1, 59802, 3])
total_points torch.Size([1, 59680, 3])
total_points torch.Size([1, 59640, 3])
total_points torch.Size([1, 59692, 3])
total_points torch.Size([1, 59848, 3])
total_points torch.Size([1, 60138, 3])
Running inference for: 6351810813633601326_00013
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00013  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 64720, 3])
total_points torch.Size([1, 64860, 3])
total_points torch.Size([1, 65161, 3])
total_points torch.Size([1, 65390, 3])
total_points torch.Size([1, 65298, 3])
total_points torch.Size([1, 64752, 3])
total_points torch.Size([1, 64571, 3])
total_points torch.Size([1, 64383, 3])
total_points torch.Size([1, 64086, 3])
total_points torch.Size([1, 64176, 3])
total_points torch.Size([1, 64337, 3])
total_points torch.Size([1, 63830, 3])
total_points torch.Size([1, 63793, 3])
total_points torch.Size([1, 63972, 3])
total_points torch.Size([1, 64215, 3])
total_points torch.Size([1, 64002, 3])
total_points torch.Size([1, 64019, 3])
total_points torch.Size([1, 64015, 3])
total_points torch.Size([1, 63716, 3])
total_points torch.Size([1, 63740, 3])
total_points torch.Size([1, 63981, 3])
total_points torch.Size([1, 63782, 3])
total_points torch.Size([1, 63597, 3])
total_points torch.Size([1, 63623, 3])
total_points torch.Size([1, 63756, 3])
total_points torch.Size([1, 64624, 3])
Running inference for: 6351810813633601326_00014
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00014  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57615, 3])
total_points torch.Size([1, 57755, 3])
total_points torch.Size([1, 58002, 3])
total_points torch.Size([1, 57771, 3])
total_points torch.Size([1, 57624, 3])
total_points torch.Size([1, 57165, 3])
total_points torch.Size([1, 57035, 3])
total_points torch.Size([1, 57002, 3])
total_points torch.Size([1, 57193, 3])
total_points torch.Size([1, 57409, 3])
total_points torch.Size([1, 57181, 3])
total_points torch.Size([1, 57328, 3])
total_points torch.Size([1, 57613, 3])
total_points torch.Size([1, 57818, 3])
total_points torch.Size([1, 57955, 3])
total_points torch.Size([1, 58114, 3])
total_points torch.Size([1, 58383, 3])
total_points torch.Size([1, 58012, 3])
total_points torch.Size([1, 57446, 3])
total_points torch.Size([1, 57013, 3])
total_points torch.Size([1, 56976, 3])
total_points torch.Size([1, 57085, 3])
total_points torch.Size([1, 57158, 3])
total_points torch.Size([1, 57000, 3])
total_points torch.Size([1, 56998, 3])
total_points torch.Size([1, 57044, 3])
total_points torch.Size([1, 57112, 3])
total_points torch.Size([1, 57334, 3])
total_points torch.Size([1, 57256, 3])
total_points torch.Size([1, 57242, 3])
total_points torch.Size([1, 57450, 3])
total_points torch.Size([1, 57665, 3])
total_points torch.Size([1, 57807, 3])
total_points torch.Size([1, 57872, 3])
total_points torch.Size([1, 57708, 3])
total_points torch.Size([1, 57621, 3])
total_points torch.Size([1, 57722, 3])
total_points torch.Size([1, 57683, 3])
total_points torch.Size([1, 57619, 3])
total_points torch.Size([1, 57442, 3])
total_points torch.Size([1, 57353, 3])
total_points torch.Size([1, 57516, 3])
total_points torch.Size([1, 57958, 3])
total_points torch.Size([1, 58027, 3])
total_points torch.Size([1, 57541, 3])
Running inference for: 6351810813633601326_00016
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351810813633601326_00016  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 62562, 3])
total_points torch.Size([1, 62395, 3])
total_points torch.Size([1, 62184, 3])
total_points torch.Size([1, 62364, 3])
total_points torch.Size([1, 62472, 3])
total_points torch.Size([1, 62598, 3])
total_points torch.Size([1, 62662, 3])
total_points torch.Size([1, 62836, 3])
total_points torch.Size([1, 62920, 3])
total_points torch.Size([1, 62926, 3])
total_points torch.Size([1, 62850, 3])
total_points torch.Size([1, 62864, 3])
total_points torch.Size([1, 62700, 3])
total_points torch.Size([1, 62578, 3])
total_points torch.Size([1, 62420, 3])
total_points torch.Size([1, 62766, 3])
total_points torch.Size([1, 62462, 3])
total_points torch.Size([1, 62414, 3])
total_points torch.Size([1, 62244, 3])
total_points torch.Size([1, 62258, 3])
total_points torch.Size([1, 62186, 3])
total_points torch.Size([1, 62206, 3])
total_points torch.Size([1, 62130, 3])
total_points torch.Size([1, 62190, 3])
total_points torch.Size([1, 62256, 3])
total_points torch.Size([1, 62492, 3])
total_points torch.Size([1, 62676, 3])
total_points torch.Size([1, 62804, 3])
total_points torch.Size([1, 62870, 3])
total_points torch.Size([1, 62906, 3])
total_points torch.Size([1, 62750, 3])
total_points torch.Size([1, 62808, 3])
total_points torch.Size([1, 62688, 3])
total_points torch.Size([1, 62470, 3])
total_points torch.Size([1, 62274, 3])
total_points torch.Size([1, 62078, 3])
Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 194, in <module>
    tyro.cli(main)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/tyro/_cli.py", line 189, in cli
    return run_with_args_from_cli()
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 185, in main
    inverse_rendering(n3dmm, seq_name, _expressions, n_expr,
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 59, in inverse_rendering
    track(wrapped_net, cfg, seq_name, expressions,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 1387, in track
    loss_dict['loss'].backward()
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: CUDA error: uncorrectable ECC error encountered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
